--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS
           => `./.listing'
Connecting to 10.9.16.253:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /software/MIKS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                       235K=0.006s

2013-02-14 10:57:47 (235 KB/s) - `./.listing' saved [1386]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/OS
           => `./.listing'
==> CWD /software/MIKS/OS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                      45.3K=0.04s

2013-02-14 10:57:47 (45.3 KB/s) - `./.listing' saved [2027]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/2010.rar
           => `./2010.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR 2010.rar ... done.
  6000K .......... .......... .......... .......... .......... 56%  100K 37s
  6050K .......... .......... .......... .......... .......... 56%  100K 37s
  6100K .......... .......... .......... .......... .......... 57%  200K 36s
  6150K .......... .......... .......... .......... .......... 57%  100K 36s
  6200K .......... .......... .......... .......... .......... 58%  200K 35s
  6250K .......... .......... .......... .......... .......... 58%  100K 35s
  6300K .......... .......... .......... .......... .......... 59%  200K 34s
  6350K .......... .......... .......... .......... .......... 59%  100K 34s
  6400K .......... .......... .......... .......... .......... 59%  100K 34s
  6450K .......... .......... .......... .......... .......... 60%  200K 33s
  6500K .......... .......... .......... .......... .......... 60%  100K 33s
  6550K .......... .......... .......... .......... .......... 61%  200K 32s
  6600K .......... .......... .......... .......... .......... 61%  100K 32s
  6650K .......... .......... .......... .......... .......... 62%  200K 32s
  6700K .......... .......... .......... .......... .......... 62%  100K 31s
  6750K .......... .......... .......... .......... .......... 63%  200K 31s
  6800K .......... .......... .......... .......... .......... 63%  100K 31s
  6850K .......... .......... .......... .......... .......... 64%  100K 30s
  6900K .......... .......... .......... .......... .......... 64%  200K 30s
  6950K .......... .......... .......... .......... .......... 65%  100K 29s
  7000K .......... .......... .......... .......... .......... 65%  200K 29s
  7050K .......... .......... .......... .......... .......... 66%  100K 29s
  7100K .......... .......... .......... .......... .......... 66%  200K 28s
  7150K .......... .......... .......... .......... .......... 66%  100K 28s
  7200K .......... .......... .......... .......... .......... 67%  100K 27s
  7250K .......... .......... .......... .......... .......... 67%  200K 27s
  7300K .......... .......... .......... .......... .......... 68%  100K 27s
  7350K .......... .......... .......... .......... .......... 68%  200K 26s
  7400K .......... .......... .......... .......... .......... 69% 95.7K 26s
  7450K .......... .......... .......... .......... .......... 69%  148K 25s
  7500K .......... .......... .......... .......... .......... 70%  185K 25s
  7550K .......... .......... .......... .......... .......... 70%  101K 25s
  7600K .......... .......... .......... .......... .......... 71%  103K 24s
  7650K .......... .......... .......... .......... .......... 71%  198K 24s
  7700K .......... .......... .......... .......... .......... 72% 99.9K 24s
  7750K .......... .......... .......... .......... .......... 72%  202K 23s
  7800K .......... .......... .......... .......... .......... 72% 99.6K 23s
  7850K .......... .......... .......... .......... .......... 73%  201K 22s
  7900K .....
