--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA
           => `./.listing'
Connecting to 10.9.14.9:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /aup/helpdesk ... done.
==> PASV ... done.    ==> LIST ... done.

     0K ...                                                    36.5K=0.1s

2013-08-07 15:45:17 (36.5 KB/s) - `./.listing' saved [3607]

Rejecting `.bash_logout'.
Rejecting `.bash_profile'.
Rejecting `.bashrc'.
Rejecting `.gtkrc'.
Rejecting `04-02-\312\313\317.PDF'.
Rejecting `BDE.7z'.
Rejecting `BOIE9_RURU_WIN7.exe'.
Rejecting `EPDK_PersonalP.zip'.
Rejecting `IEandOE.7z'.
Rejecting `ISS2.zip'.
Rejecting `Norton_Removal_Tool.exe'.
Rejecting `Prom_truboprovod_armatura.zip'.
Rejecting `TOADORACLE_FREEWARE_116_X86.MSI'.
Rejecting `Torjok-4-2007.7z'.
Rejecting `acopk.zip'.
Rejecting `modul_prirodopolzovatelya.7z'.
Rejecting `persw3_6.zip'.
Rejecting `rsviewlogviewer.7z'.
Rejecting `tools-windows-8.4.6.exe.tar'.
Rejecting `tools-windows-8.8.0.exe.tar'.
Rejecting `wmfdist11.exe'.
Rejecting `\303\340\347\357\360\356\354\362\345\365\355\356\360\354\340.zip'.
Rejecting `\316\361\355\340\371\345\355\350\345 \310\322\321\316.7z'.
Rejecting `\323\361\362\340\355\356\342\352\340 Oracle10g \352\353\350\345\355\362\340 \357\356\344 Vista.doc'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/GIS_NEVA
           => `./.listing'
==> CWD /aup/helpdesk/GIS_NEVA ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                                        3.54M=0s

2013-08-07 15:45:17 (3.54 MB/s) - `./.listing' saved [262]

Rejecting `CMD.7z'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/%C2%EE%EB%F5%EE%E2%F1%EA%EE%E5_%CB%CF%D3%CC%C3.7z
           => `./Âîëõîâñêîå_ËÏÓÌÃ.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \302\356\353\365\356\342\361\352\356\345_\313\317\323\314\303.7z ... done.
352850K .......... .......... .......... .......... .......... 22% 6.40M 5m6s
352900K .......... .......... .......... .......... .......... 22% 5.94M 5m6s
352950K .......... .......... .......... .......... .......... 22% 7.09M 5m6s
353000K .......... .......... .......... .......... .......... 22%  891K 5m6s
353050K .......... .......... .......... .......... .......... 22% 3.08M 5m6s
353100K .......... .......... .......... .......... .......... 22% 4.49M 5m6s
353150K .......... .......... .......... .......... .......... 22% 4.15M 5m6s
353200K .......... .......... .......... .......... .......... 22% 6.02M 5m6s
353250K .......... .......... .......... .......... .......... 22% 6.10M 5m6s
353300K .......... .......... .......... .......... .......... 22% 6.20M 5m6s
353350K .......... .......... .......... .......... .......... 22% 6.74M 5m6s
353400K .......... .......... .......... .......... .......... 22% 6.20M 5m6s
353450K .......... .......... .......... .......... .......... 22% 6.20M 5m6s
353500K .......... .......... .......... .......... .......... 22% 6.60M 5m6s
353550K .......... .......... .......... .......... .......... 22% 6.33M 5m6s
353600K .......... .......... .......... .......... .......... 22% 6.09M 5m6s
353650K .......... .......... .......... .......... .......... 22% 6.65M 5m6s
353700K .......... .......... .......... .......... .......... 22% 6.30M 5m6s
353750K .......... .......... .......... .......... .......... 22% 6.30M 5m6s
353800K .......... .......... .......... .......... .......... 22% 6.45M 5m6s
353850K .......... .......... .......... .......... .......... 22% 6.37M 5m6s
353900K .......... .......... .......... .......... .......... 22% 4.35M 5m6s
353950K .......... .......... .......... .......... .......... 22% 6.30M 5m6s
354000K .......... .......... .......... .......... .......... 22% 6.20M 5m6s
354050K .......... .......... .......... .......... .......... 22% 6.63M 5m6s
354100K .......... .......... .......... .......... .......... 22% 6.29M 5m5s
354150K .......... .......... .......... .......... .......... 22% 6.31M 5m5s
354200K .......... .......... .......... .......... .......... 22% 6.23M 5m5s
354250K .......... .......... .......... .......... .......... 22% 6.60M 5m5s
354300K .......... .......... .......... .......... .......... 22% 6.30M 5m5s
354350K .......... .......... .......... .......... .......... 22% 6.63M 5m5s
354400K .......... .......... .......... .......... .......... 22% 6.27M 5m5s
354450K .......... .......... .......... .......... .......... 22% 6.23M 5m5s
354500K .......... .......... .......... .......... .......... 22% 6.49M 5m5s
354550K .......... .......... .......... .......... .......... 22% 6.33M 5m5s
354600K .......... .......... .......... .......... .......... 22% 6.30M 5m5s
354650K .......... .......... .......... .......... .......... 22% 6.11M 5m5s
354700K .......... .......... .......... .......... .......... 22% 6.64M 5m5s
354750K .......... .......... .......... .......... .......... 22% 6.27M 5m5s
354800K .......... .......... .......... .......... .......... 22% 6.65M 5m5s
354850K .......... .......... .......... .......... .......... 22% 6.30M 5m5s
354900K .......... .......... .......... .......... .......... 22% 6.30M 5m5s
354950K .......... .......... .......... .......... .......... 22% 6.63M 5m5s
355000K .......... .......... .......... .......... .......... 22% 6.20M 5m5s
355050K .......... .......... .......... .......... .......... 22% 6.30M 5m5s
355100K .......... .......... .......... .......... .......... 22% 6.71M 5m5s
355150K .......... .......... .......... .......... .......... 22% 6.23M 5m5s
355200K .......... .......... .......... .......... .......... 22% 6.60M 5m5s
355250K .......... .......... .......... .......... .......... 22% 6.33M 5m5s
355300K .......... .......... .......... .......... .......... 22% 6.18M 5m5s
355350K .......... .......... .......... .......... .......... 22% 6.23M 5m5s
355400K .......... .......... .......... .......... .......... 22% 6.63M 5m5s
355450K .......... .......... .......... .......... .......... 22% 6.30M 5m5s
355500K .......... .......... .......... .......... .......... 22% 6.20M 5m5s
355550K .......... .......... .......... .......... .......... 22% 6.63M 5m5s
355600K .......... .......... .......... .......... .......... 22% 6.30M 5m5s
355650K .......... .......... .......... .......... .......... 22% 6.63M 5m5s
355700K .......... .......... .......... .......... .......... 22% 6.27M 5m5s
355750K .......... .......... .......... .......... .......... 22% 6.23M 5m5s
355800K .......... .......... .......... .......... .......... 22% 6.61M 5m4s
355850K .......... .......... .......... .......... .......... 22% 6.23M 5m4s
355900K .......... .......... .......... .......... .......... 22% 6.28M 5m4s
355950K .......... .......... .......... .......... .......... 22% 6.23M 5m4s
356000K .......... .......... .......... .......... .......... 22% 6.52M 5m4s
356050K .......... .......... .......... .......... .......... 22% 6.19M 5m4s
356100K .......... .......... .......... .......... .......... 22% 6.31M 5m4s
356150K .......... .......... .......... .......... .......... 22% 6.63M 5m4s
356200K .......... .......... .......... .......... .......... 22% 6.20M 5m4s
356250K .......... .......... .......... .......... .......... 22% 6.30M 5m4s
356300K .......... .......... .......... .......... .......... 22% 6.21M 5m4s
356350K .......... .......... .......... .......... .......... 22% 6.74M 5m4s
356400K .......... .......... .......... .......... .......... 22% 6.20M 5m4s
356450K .......... .......... .......... .......... .......... 22% 6.57M 5m4s
356500K .......... .......... .......... .......... .......... 22% 6.35M 5m4s
356550K .......... .......... .......... .......... .......... 22% 2.67M 5m4s
356600K .......... .......... .......... .......... .......... 22% 7.24M 5m4s
356650K .......... .......... .......... .......... .......... 22% 1.26M 5m4s
356700K .......... .......... .......... .......... .......... 22% 3.20M 5m4s
356750K .......... .......... .......... .......... .......... 22% 5.52M 5m4s
356800K .......... .......... .......... .......... .......... 22% 6.30M 5m4s
356850K .......... .......... .......... .......... .......... 22% 6.63M 5m4s
356900K .......... .......... .......... .......... .......... 23% 6.07M 5m4s
356950K .......... .......... .......... .......... .......... 23% 6.34M 5m4s
357000K .......... .......... .......... .......... .......... 23% 1.88M 5m4s
357050K .......... .......... .......... .......... .......... 23% 10.0M 5m4s
357100K .......... .......... .......... .......... .......... 23% 3.26M 5m4s
357150K .......... .......... .......... .......... .......... 23% 4.83M 5m4s
357200K .......... .......... .......... .......... .......... 23% 6.02M 5m4s
357250K .......... .......... .......... .......... .......... 23% 5.57M 5m4s
357300K .......... .......... .......... .......... .......... 23% 5.90M 5m4s
357350K .......... .......... .......... .......... .......... 23% 4.51M 5m4s
357400K .......... .......... .......... .......... .......... 23% 4.93M 5m4s
357450K .......... .......... .......... .......... .......... 23% 6.02M 5m4s
357500K .......... .......... .......... .......... .......... 23% 5.83M 5m4s
357550K .......... .......... .......... .......... .......... 23% 5.75M 5m4s
357600K .......... .......... .......... .......... .......... 23% 6.01M 5m4s
357650K .......... .......... .......... .......... .......... 23% 6.01M 5m4s
357700K .......... .......... .......... .......... .......... 23% 4.21M 5m4s
357750K .......... .......... .......... .......... .......... 23% 3.00M 5m4s
357800K .......... .......... .......... .......... .......... 23% 4.89M 5m4s
357850K .......... .......... .......... .......... .......... 23% 4.88M 5m4s
357900K .......... .......... .......... .......... .......... 23% 4.73M 5m4s
357950K .......... .......... .......... .......... .......... 23% 5.05M 5m4s
358000K .......... .......... .......... .......... .......... 23% 4.87M 5m4s
358050K .......... .......... .......... .......... .......... 23% 5.29M 5m4s
358100K .......... .......... .......... .......... .......... 23% 5.50M 5m3s
358150K .......... .......... .......... .......... .......... 23% 4.96M 5m3s
358200K .......... .......... .......... .......... .......... 23% 5.41M 5m3s
358250K .......... .......... .......... .......... .......... 23% 5.30M 5m3s
358300K .......... .......... .......... .......... .......... 23% 4.20M 5m3s
358350K .......... .......... .......... .......... .......... 23% 5.43M 5m3s
358400K .......... .......... .......... .......... .......... 23% 5.36M 5m3s
358450K .......... .......... .......... .......... .......... 23% 5.43M 5m3s
358500K .......... .......... .......... .......... .......... 23% 5.50M 5m3s
358550K .......... .......... .......... .......... .......... 23% 5.22M 5m3s
358600K .......... .......... .......... .......... .......... 23% 5.49M 5m3s
358650K .......... .......... .......... .......... .......... 23% 5.50M 5m3s
358700K .......... .......... .......... .......... .......... 23% 5.38M 5m3s
358750K .......... .......... .......... .......... .......... 23% 5.42M 5m3s
358800K .......... .......... .......... .......... .......... 23% 5.44M 5m3s
358850K .......... .......... .......... .......... .......... 23% 5.50M 5m3s
358900K .......... .......... .......... .......... .......... 23% 5.50M 5m3s
358950K .......... .......... .......... .......... .......... 23% 5.85M 5m3s
359000K .......... .......... .......... .......... .......... 23% 5.65M 5m3s
359050K .......... .......... .......... .......... .......... 23% 6.11M 5m3s
359100K .......... .......... .......... .......... .......... 23% 6.01M 5m3s
359150K .......... .......... .......... .......... .......... 23% 6.02M 5m3s
359200K .......... .......... .......... .......... .......... 23% 5.93M 5m3s
359250K .......... .......... .......... .......... .......... 23% 5.58M 5m3s
359300K .......... .......... .......... .......... .......... 23% 5.99M 5m3s
359350K .......... .......... .......... .......... .......... 23% 5.60M 5m3s
359400K .......... .......... .......... .......... .......... 23% 6.00M 5m3s
359450K .......... .......... .......... .......... .......... 23% 6.22M 5m3s
359500K .......... .......... .......... .......... .......... 23% 6.60M 5m3s
359550K .......... .......... .......... .......... .......... 23% 6.33M 5m3s
359600K .......... .......... .......... .......... .......... 23% 6.18M 5m3s
359650K .......... .......... .......... .......... .......... 23% 6.78M 5m3s
359700K .......... .......... .......... .......... .......... 23% 6.11M 5m3s
359750K .......... .......... .......... .......... .......... 23% 6.30M 5m3s
359800K .......... .......... .......... .......... .......... 23% 6.20M 5m3s
359850K .......... .......... .......... .......... .......... 23% 6.02M 5m3s
359900K .......... .......... .......... .......... .......... 23% 6.74M 5m3s
359950K .......... .......... .......... .......... .......... 23% 6.20M 5m3s
360000K .......... .......... .......... .......... .......... 23% 6.08M 5m2s
360050K .......... .......... .......... .......... .......... 23% 5.52M 5m2s
360100K .......... .......... .......... .......... .......... 23% 6.63M 5m2s
360150K .......... .......... .......... .......... .......... 23% 6.20M 5m2s
360200K .......... .......... .......... .......... .......... 23% 6.18M 5m2s
360250K .......... .......... .......... .......... .......... 23% 5.52M 5m2s
360300K .......... .......... .......... .......... .......... 23% 6.20M 5m2s
360350K .......... .......... .......... .......... .......... 23% 6.52M 5m2s
360400K .......... .......... .......... .......... .......... 23% 5.77M 5m2s
360450K .......... .......... .......... .......... .......... 23% 6.71M 5m2s
360500K .......... .......... .......... .......... .......... 23% 6.18M 5m2s
360550K .......... .......... .......... .......... .......... 23% 6.23M 5m2s
360600K .......... .......... .......... .......... .......... 23% 6.01M 5m2s
360650K .......... .......... .......... .......... .......... 23% 6.64M 5m2s
360700K .......... .......... .......... .......... .......... 23% 6.21M 5m2s
360750K .......... .......... .......... .......... .......... 23% 6.20M 5m2s
360800K .......... .......... .......... .......... .......... 23% 4.87M 5m2s
360850K .......... .......... .......... .......... .......... 23% 6.13M 5m2s
360900K .......... .......... .......... .......... .......... 23% 6.30M 5m2s
360950K .......... .......... .......... .......... .......... 23% 6.01M 5m2s
361000K .......... .......... .......... .......... .......... 23% 6.20M 5m2s
361050K .......... .......... .......... .......... .......... 23% 6.62M 5m2s
361100K .......... .......... .......... .......... .......... 23% 6.31M 5m2s
361150K .......... .......... .......... .......... .......... 23% 6.21M 5m2s
361200K .......... .......... .......... .......... .......... 23% 6.63M 5m2s
361250K .......... .......... .......... .......... .......... 23% 6.30M 5m2s
361300K .......... .......... .......... .......... .......... 23% 6.58M 5m2s
361350K .......... .......... .......... .......... .......... 23% 6.35M 5m2s
361400K .......... .......... .......... .......... .......... 23% 6.30M 5m2s
361450K .......... .......... .......... .......... .......... 23% 6.01M 5m2s
361500K .......... .......... .......... .......... .......... 23% 6.72M 5m2s
